Entry,Accession,Biomass.Yield.dry.weight.2016,Biomass.Yield.dry.weight.2017,Biomass.Yield.dry.weight.2018
JY101,JY101,NA,NA,NA
RU2012-025,RU2012-025,NA,NA,NA
JM2014-S-4,JM2014-S-4,NA,NA,NA
JY100,JY100,NA,NA,NA
KMS259,KMS259,NA,NA,NA
KMS402,KMS402,NA,NA,NA
IGR-2011-005,IGR-2011-005,NA,NA,NA
JY196,JY196,NA,NA,NA
KMS438,KMS438,NA,NA,NA
KMS001,KMS001,NA,NA,NA
KMS387,KMS387,NA,NA,NA
JM2014-H-29,JM2014-H-29,NA,NA,NA
KMS302,KMS302,NA,NA,NA
KMS407,KMS407,NA,NA,NA
JM2014-H-11,JM2014-H-11,NA,NA,NA
JY222,JY222,NA,NA,NA
JY120,JY120,NA,NA,NA
JY174,JY174,NA,NA,NA
RU2012-184,RU2012-184,NA,NA,NA
JY205,JY205,NA,NA,NA
JM2014-S-1,JM2014-S-1,NA,NA,NA
JPN-2011-015,JPN-2011-015,NA,NA,NA
RU2012-205,RU2012-205,NA,NA,NA
RU2012-188,RU2012-188,NA,NA,NA
JY156,JY156,NA,NA,NA
KMS409,KMS409,NA,NA,NA
JM2014-H-51,JM2014-H-51,NA,NA,NA
RU2012-182,RU2012-182,NA,NA,NA
JM2014-H-69,JM2014-H-69,NA,NA,NA
KMS415,KMS415,NA,NA,NA
RU2012-093,RU2012-093,NA,NA,NA
JY181,JY181,NA,NA,NA
JM2014-H-62,JM2014-H-62,NA,NA,NA
JM2014-H-13,JM2014-H-13,NA,NA,NA
JMMiyakonojo (FSC),JMMiyakonojo (FSC),NA,NA,NA
KMS454,KMS454,NA,NA,NA
JM2014-H-67,JM2014-H-67,NA,NA,NA
KMS382,KMS382,NA,NA,NA
KMS378,KMS378,NA,NA,NA
KMS394,KMS394,NA,NA,NA
JY276,JY276,NA,NA,NA
JY054,JY054,NA,NA,NA
JY221,JY221,NA,NA,NA
UI11-00035,UI11-00035,NA,NA,NA
JM2014-H-43,JM2014-H-43,NA,NA,NA
RU2012-102,RU2012-102,NA,NA,NA
JY056,JY056,NA,NA,NA
JY024,JY024,NA,NA,NA
JY142,JY142,NA,NA,NA
RU2012-183,RU2012-183,NA,NA,NA
KMS292,KMS292,NA,NA,NA
JM2014-H-75,JM2014-H-75,NA,NA,NA
JM2014-H-8,JM2014-H-8,NA,NA,NA
KMS356,KMS356,NA,NA,NA
JPN-2011-019,JPN-2011-019,NA,NA,NA
JMTomato(N24),JMTomato(N24),NA,NA,NA
JM2014-H-52,JM2014-H-52,NA,NA,NA
JPN-2010-004,JPN-2010-004,NA,NA,NA
JM2014-H-71,JM2014-H-71,NA,NA,NA
JM2014-H-63,JM2014-H-63,NA,NA,NA
JY114,JY114,NA,NA,NA
KMS430,KMS430,NA,NA,NA
RU2012-156,RU2012-156,NA,NA,NA
JM2014-H-68,JM2014-H-68,NA,NA,NA
JY251,JY251,NA,NA,NA
JY019,JY019,NA,NA,NA
JY066,JY066,NA,NA,NA
KMS412,KMS412,NA,NA,NA
KMS436,KMS436,NA,NA,NA
RU2012-023,RU2012-023,NA,NA,NA
KMS413,KMS413,NA,NA,NA
RU2012-065,RU2012-065,NA,NA,NA
JM2014-H-7,JM2014-H-7,NA,NA,NA
KMS437,KMS437,NA,NA,NA
RU2012-045,RU2012-045,NA,NA,NA
KMS435,KMS435,NA,NA,NA
JM2014-H-6,JM2014-H-6,NA,NA,NA
KMS414,KMS414,NA,NA,NA
RU2012-043,RU2012-043,NA,NA,NA
JM2014-K-8,JM2014-K-8,NA,NA,NA
JY264,JY264,NA,NA,NA
JPN-2010-010,JPN-2010-010,NA,NA,NA
RU2012-144,RU2012-144,NA,NA,NA
JY202,JY202,NA,NA,NA
JY179,JY179,NA,NA,NA
JY273,JY273,NA,NA,NA
JY162,JY162,NA,NA,NA
JY257,JY257,NA,NA,NA
RU2012-108,RU2012-108,NA,NA,NA
JY229,JY229,NA,NA,NA
JPN-2011-017,JPN-2011-017,NA,NA,NA
JY195,JY195,NA,NA,NA
JY129,JY129,NA,NA,NA
JY280,JY280,NA,NA,NA
KMS361,KMS361,NA,NA,NA
KMS386,KMS386,NA,NA,NA
M. sacchariflorus 'Hortico'-UI10-00008,UI10-00008,NA,NA,NA
KMS278,KMS278,NA,NA,NA
KMS400,KMS400,NA,NA,NA
KMS276,KMS276,NA,NA,NA
JY278,JY278,NA,NA,NA
JM2014-K-10,JM2014-K-10,NA,NA,NA
JY249,JY249,NA,NA,NA
JM2014-M-3,JM2014-M-3,NA,NA,NA
JM2014-H-55,JM2014-H-55,NA,NA,NA
KMS380,KMS380,NA,NA,NA
JY284,JY284,NA,NA,NA
KMS392,KMS392,NA,NA,NA
JY138,JY138,NA,NA,NA
RU2012-196,RU2012-196,NA,NA,NA
JY230,JY230,NA,NA,NA
JY209,JY209,NA,NA,NA
JY213,JY213,NA,NA,NA
JM2014-H-10,JM2014-H-10,NA,NA,NA
JM2014-H-56,JM2014-H-56,NA,NA,NA
KMS300,KMS300,NA,NA,NA
KMS331,KMS331,NA,NA,NA
KMS362,KMS362,NA,NA,NA
KMS351,KMS351,NA,NA,NA
RU2012-209,RU2012-209,NA,NA,NA
RU2012-018,RU2012-018,NA,NA,NA
JM2014-H-49,JM2014-H-49,NA,NA,NA
JM2014-M-14,JM2014-M-14,NA,NA,NA
JY248,JY248,NA,NA,NA
JY197,JY197,NA,NA,NA
JY150,JY150,NA,NA,NA
JM2014-H-25,JM2014-H-25,NA,NA,NA
KMS423,KMS423,NA,NA,NA
KMS308,KMS308,NA,NA,NA
PMS-071,PMS-071,NA,NA,NA
JY109,JY109,NA,NA,NA
KMS316,KMS316,NA,NA,NA
UI11-00032,UI11-00032,NA,NA,NA
JY014,JY014,NA,NA,NA
JY168,JY168,NA,NA,NA
JM2014-M-10,JM2014-M-10,NA,NA,NA
RU2012-138,RU2012-138,NA,NA,NA
JY001,JY001,NA,NA,NA
JM2014-H-19,JM2014-H-19,NA,NA,NA
JY009,JY009,NA,NA,NA
JPN-2011-020,JPN-2011-020,NA,NA,NA
RU2012-049,RU2012-049,NA,NA,NA
JM2014-H-20,JM2014-H-20,NA,NA,NA
RU2012-159,RU2012-159,NA,NA,NA
JY149,JY149,NA,NA,NA
JY044,JY044,NA,NA,NA
JY039,JY039,NA,NA,NA
RU2012-131,RU2012-131,NA,NA,NA
JY026,JY026,NA,NA,NA
RU2012-055,RU2012-055,NA,NA,NA
JY051,JY051,NA,NA,NA
RU2012-037,RU2012-037,NA,NA,NA
JY095,JY095,NA,NA,NA
RU2012-214,RU2012-214,NA,NA,NA
JY191,JY191,NA,NA,NA
JM2014-H-5,JM2014-H-5,NA,NA,NA
JY242,JY242,NA,NA,NA
JY103,JY103,NA,NA,NA
JY201,JY201,NA,NA,NA
KMS272,KMS272,NA,NA,NA
JY092,JY092,NA,NA,NA
RU2012-195,RU2012-195,NA,NA,NA
JY158,JY158,NA,NA,NA
RU2012-064,RU2012-064,NA,NA,NA
JM2014-H-3,JM2014-H-3,NA,NA,NA
JM2014-H-64,JM2014-H-64,NA,NA,NA
JY286,JY286,NA,NA,NA
RU2012-046,RU2012-046,NA,NA,NA
KMS405,KMS405,NA,NA,NA
JY254,JY254,NA,NA,NA
JY104,JY104,NA,NA,NA
JY045,JY045,NA,NA,NA
KMS383,KMS383,NA,NA,NA
RU2012-162,RU2012-162,NA,NA,NA
KMS291,KMS291,NA,NA,NA
KMS397,KMS397,NA,NA,NA
RU2012-036,RU2012-036,NA,NA,NA
JM2014-H-50,JM2014-H-50,NA,NA,NA
KMS419,KMS419,NA,NA,NA
JY189,JY189,NA,NA,NA
RU2012-038,RU2012-038,NA,NA,NA
JY155,JY155,NA,NA,NA
JY141,JY141,NA,NA,NA
KMS343,KMS343,NA,NA,NA
KMS315,KMS315,NA,NA,NA
JY274,JY274,NA,NA,NA
RU2012-147,RU2012-147,NA,NA,NA
JM2014-H-30,JM2014-H-30,NA,NA,NA
JY268,JY268,NA,NA,NA
RU2012-076,RU2012-076,NA,NA,NA
JM2014-H-48,JM2014-H-48,NA,NA,NA
RU2012-132,RU2012-132,NA,NA,NA
KMS311,KMS311,NA,NA,NA
RU2012-116,RU2012-116,NA,NA,NA
RU2012-169,RU2012-169,NA,NA,NA
RU2012-135,RU2012-135,NA,NA,NA
JY279,JY279,NA,NA,NA
JY239,JY239,NA,NA,NA
KMS257,KMS257,NA,NA,NA
JPN-2011-005,JPN-2011-005,NA,NA,NA
RU2012-167,RU2012-167,NA,NA,NA
JY153,JY153,NA,NA,NA
RU2012-061,RU2012-061,NA,NA,NA
RU2012-143,RU2012-143,NA,NA,NA
JY180,JY180,NA,NA,NA
KMS265,KMS265,NA,NA,NA
KMS350,KMS350,NA,NA,NA
JY018,JY018,NA,NA,NA
JY250,JY250,NA,NA,NA
RU2012-068,RU2012-068,NA,NA,NA
JY070,JY070,NA,NA,NA
JM2014-H-41,JM2014-H-41,NA,NA,NA
JM2014-H-72,JM2014-H-72,NA,NA,NA
KMS359,KMS359,NA,NA,NA
JY053,JY053,NA,NA,NA
KMS348,KMS348,NA,NA,NA
JM2014-H-78,JM2014-H-78,NA,NA,NA
JMNaganuma(FSC),JMNaganuma(FSC),NA,NA,NA
JY271,JY271,NA,NA,NA
UI11-00038,UI11-00038,NA,NA,NA
KMS354,KMS354,NA,NA,NA
JPN-2011-011,JPN-2011-011,NA,NA,NA
JM2014-K-15,JM2014-K-15,NA,NA,NA
JM2014-H-26,JM2014-H-26,NA,NA,NA
JY050,JY050,NA,NA,NA
RU2012-174,RU2012-174,NA,NA,NA
KMS403,KMS403,NA,NA,NA
KMS390,KMS390,NA,NA,NA
RU2012-197,RU2012-197,NA,NA,NA
KMS399,KMS399,NA,NA,NA
JY295,JY295,NA,NA,NA
KMS393,KMS393,NA,NA,NA
RU2012-114,RU2012-114,NA,NA,NA
JY263,JY263,NA,NA,NA
JPN-2011-002,JPN-2011-002,NA,NA,NA
JY291,JY291,NA,NA,NA
KMS323,KMS323,NA,NA,NA
KMS420,KMS420,NA,NA,NA
JY261,JY261,NA,NA,NA
RU2012-040,RU2012-040,NA,NA,NA
M. ×giganteus 'Illinois'-UI10-00107,UI10-00107,NA,NA,NA
JY194,JY194,NA,NA,NA
JM2014-S-2,JM2014-S-2,NA,NA,NA
JY282,JY282,NA,NA,NA
JY159,JY159,NA,NA,NA
JY228,JY228,NA,NA,NA
RU2012-082,RU2012-082,NA,NA,NA
RU2012-136,RU2012-136,NA,NA,NA
JM2014-S-5,JM2014-S-5,NA,NA,NA
RU2012-207,RU2012-207,NA,NA,NA
RU2012-106,RU2012-106,NA,NA,NA
JM11-027-2,JM11-027-2,NA,NA,NA
JY183,JY183,NA,NA,NA
KMS439,KMS439,NA,NA,NA
KMS389,KMS389,NA,NA,NA
JY055,JY055,NA,NA,NA
JPN-2011-006,JPN-2011-006,NA,NA,NA
JY013,JY013,NA,NA,NA
JPN-2010-015,JPN-2010-015,NA,NA,NA
UI11-00034,UI11-00034,NA,NA,NA
KMS453,KMS453,NA,NA,NA
RU2012-091,RU2012-091,NA,NA,NA
KMS418,KMS418,NA,NA,NA
KMS376,KMS376,NA,NA,NA
RU2012-048,RU2012-048,NA,NA,NA
JY147,JY147,NA,NA,NA
JY208,JY208,NA,NA,NA
JM2014-M-6,JM2014-M-6,NA,NA,NA
JM2014-H-2,JM2014-H-2,NA,NA,NA
JM2014-H-24,JM2014-H-24,NA,NA,NA
RU2012-212,RU2012-212,NA,NA,NA
JPN-2011-023,JPN-2011-023,NA,NA,NA
RU2012-185,RU2012-185,NA,NA,NA
RU2012-041,RU2012-041,NA,NA,NA
RU2012-028,RU2012-028,NA,NA,NA
JY238,JY238,NA,NA,NA
RU2012-189,RU2012-189,NA,NA,NA
JY297,JY297,NA,NA,NA
RU2012-044,RU2012-044,NA,NA,NA
JM2014-K-6,JM2014-K-6,NA,NA,NA
KMS373,KMS373,NA,NA,NA
UI11-00039,UI11-00039,NA,NA,NA
JY123,JY123,NA,NA,NA
JY037,JY037,NA,NA,NA
JY133,JY133,NA,NA,NA
JY107,JY107,NA,NA,NA
KMS379,KMS379,NA,NA,NA
JY190,JY190,NA,NA,NA
M. sacchariflorus 'Gotemba Gold'-UI11-00005,UI11-00005,NA,NA,NA
UI11-00033,UI11-00033,NA,NA,NA
M. sacchariflorus 'Bluemel'-UI10-00117,UI10-00117,NA,NA,NA
JY172,JY172,NA,NA,NA
JY270,JY270,NA,NA,NA
JM2014-H-9,JM2014-H-9,NA,NA,NA
RU2012-199,RU2012-199,NA,NA,NA
JY152,JY152,NA,NA,NA
KMS395,KMS395,NA,NA,NA
JY161,JY161,NA,NA,NA
JY116,JY116,NA,NA,NA
JY163,JY163,NA,NA,NA
RU2012-179,RU2012-179,NA,NA,NA
JY243,JY243,NA,NA,NA
JY187,JY187,NA,NA,NA
JM2014-H-22,JM2014-H-22,NA,NA,NA
JM2014-S-3,JM2014-S-3,NA,NA,NA
JY110,JY110,NA,NA,NA
JPN-2010-011,JPN-2010-011,NA,NA,NA
JY225,JY225,NA,NA,NA
KMS332,KMS332,NA,NA,NA
JPN-2011-018,JPN-2011-018,NA,NA,NA
JM2014-M-12,JM2014-M-12,NA,NA,NA
RU2012-200,RU2012-200,NA,NA,NA
KMS464,KMS464,NA,NA,NA
JY134,JY134,NA,NA,NA
PMS-075,PMS-075,NA,NA,NA
UI11-00036,UI11-00036,NA,NA,NA
RU2012-215,RU2012-215,NA,NA,NA
JY234,JY234,NA,NA,NA
JY015,JY015,NA,NA,NA
JPN-2010-003,JPN-2010-003,NA,NA,NA
JY210,JY210,NA,NA,NA
JY154,JY154,NA,NA,NA
RU2012-178,RU2012-178,NA,NA,NA
JMKikuchi 1(N24),JMKikuchi 1(N24),NA,NA,NA
RU2012-035,RU2012-035,NA,NA,NA
JY108,JY108,NA,NA,NA
KMS349,KMS349,NA,NA,NA
RU2012-206,RU2012-206,NA,NA,NA
JY049,JY049,NA,NA,NA
JPN-2011-016,JPN-2011-016,NA,NA,NA
JY128,JY128,NA,NA,NA
JPN-2011-025,JPN-2011-025,NA,NA,NA
JM2014-K-11,JM2014-K-11,NA,NA,NA
JM2014-H-23,JM2014-H-23,NA,NA,NA
JY177,JY177,NA,NA,NA
KMS446,KMS446,NA,NA,NA
JY137,JY137,NA,NA,NA
M. sacchariflorus 'Golf Course 4x'-UI11-00007,UI11-00007,NA,NA,NA
JM2014-H-46,JM2014-H-46,NA,NA,NA
JPN-2010-002,JPN-2010-002,NA,NA,NA
JM11-024,JM11-024,NA,NA,NA
JY111,JY111,NA,NA,NA
KMS408,KMS408,NA,NA,NA
JM2014-H-53,JM2014-H-53,NA,NA,NA
JM11-027-1,JM11-027-1,NA,NA,NA
JY302,JY302,NA,NA,NA
KMS370,KMS370,NA,NA,NA
JM11-037,JM11-037,NA,NA,NA
JM2014-H-12,JM2014-H-12,NA,NA,NA
KMS268,KMS268,NA,NA,NA
KMS335,KMS335,NA,NA,NA
KMS468,KMS468,NA,NA,NA
JY091,JY091,NA,NA,NA
KMS374,KMS374,NA,NA,NA
KMS398,KMS398,NA,NA,NA
PMS-076,PMS-076,NA,NA,NA
JY082,JY082,NA,NA,NA
RU2012-168,RU2012-168,NA,NA,NA
KMS417,KMS417,NA,NA,NA
JY214,JY214,NA,NA,NA
KMS262,KMS262,NA,NA,NA
JY185,JY185,NA,NA,NA
RU2012-098,RU2012-098,NA,NA,NA
JM2014-H-66,JM2014-H-66,NA,NA,NA
KMS365,KMS365,NA,NA,NA
JY106,JY106,NA,NA,NA
RU2012-019,RU2012-019,NA,NA,NA
JY290,JY290,NA,NA,NA
JY140,JY140,NA,NA,NA
JPN-2011-003,JPN-2011-003,NA,NA,NA
RU2012-020,RU2012-020,NA,NA,NA
JY052,JY052,NA,NA,NA
RU2012-151,RU2012-151,NA,NA,NA
JY224,JY224,NA,NA,NA
KMS388,KMS388,NA,NA,NA
JM11-013,JM11-013,NA,NA,NA
KMS358,KMS358,NA,NA,NA
JY252,JY252,NA,NA,NA
JY200,JY200,NA,NA,NA
JM11-002,JM11-002,NA,NA,NA
JY080,JY080,NA,NA,NA
UI11-00031,UI11-00031,NA,NA,NA
RU2012-128,RU2012-128,NA,NA,NA
RU2012-201,RU2012-201,NA,NA,NA
JY199,JY199,NA,NA,NA
JY090,JY090,NA,NA,NA
RU2012-034,RU2012-034,NA,NA,NA
RU2012-124,RU2012-124,NA,NA,NA
JY175,JY175,NA,NA,NA
JM2014-H-47,JM2014-H-47,NA,NA,NA
KMS345,KMS345,NA,NA,NA
JM2014-H-28,JM2014-H-28,NA,NA,NA
KMS410,KMS410,NA,NA,NA
JM2014-H-16,JM2014-H-16,NA,NA,NA
JY088,JY088,NA,NA,NA
KMS346,KMS346,NA,NA,NA
RU2012-073,RU2012-073,NA,NA,NA
RU2012-047,RU2012-047,NA,NA,NA
JY220,JY220,NA,NA,NA
RU2012-175,RU2012-175,NA,NA,NA
RU2012-029,RU2012-029,NA,NA,NA
RU2012-096,RU2012-096,NA,NA,NA
JPN-2010-008,JPN-2010-008,NA,NA,NA
RU2012-105,RU2012-105,NA,NA,NA
RU2012-110,RU2012-110,NA,NA,NA
JY255,JY255,NA,NA,NA
JPN-2010-014,JPN-2010-014,NA,NA,NA
RU2012-170,RU2012-170,NA,NA,NA
JY030,JY030,NA,NA,NA
JM2014-M-7,JM2014-M-7,NA,NA,NA
JY235,JY235,NA,NA,NA
KMS452,KMS452,NA,NA,NA
JY160,JY160,NA,NA,NA
RU2012-027,RU2012-027,NA,NA,NA
RU2012-067,RU2012-067,NA,NA,NA
JY212,JY212,NA,NA,NA
JPN-2011-004,JPN-2011-004,NA,NA,NA
RU2012-056.2 (2x),RU2012-056.2 (2x),NA,NA,NA
JPN-2010-001,JPN-2010-001,NA,NA,NA
JM2014-H-44,JM2014-H-44,NA,NA,NA
KMS352,KMS352,NA,NA,NA
JM2014-H-21,JM2014-H-21,NA,NA,NA
KMS411,KMS411,NA,NA,NA
RU2012-130,RU2012-130,NA,NA,NA
JY046,JY046,NA,NA,NA
JY253,JY253,NA,NA,NA
JPN-2011-012,JPN-2011-012,NA,NA,NA
RU2012-081,RU2012-081,NA,NA,NA
KMS434,KMS434,NA,NA,NA
RU2012-149,RU2012-149,NA,NA,NA
RU2012-202,RU2012-202,NA,NA,NA
JM2014-H-73,JM2014-H-73,NA,NA,NA
KMS328,KMS328,NA,NA,NA
RU2012-050,RU2012-050,NA,NA,NA
JM2014-H-77,JM2014-H-77,NA,NA,NA
JY176,JY176,NA,NA,NA
RU2012-053,RU2012-053,NA,NA,NA
JY007,JY007,NA,NA,NA
RU2012-118,RU2012-118,NA,NA,NA
JY008,JY008,NA,NA,NA
RU2012-060,RU2012-060,NA,NA,NA
JY277,JY277,NA,NA,NA
JM2014-S-6,JM2014-S-6,NA,NA,NA
RU2012-177,RU2012-177,NA,NA,NA
JY004,JY004,NA,NA,NA
JM2014-M-4,JM2014-M-4,NA,NA,NA
RU2012-017,RU2012-017,NA,NA,NA
RU2012-137,RU2012-137,NA,NA,NA
JM2014-H-57,JM2014-H-57,NA,NA,NA
KMS449,KMS449,NA,NA,NA
PMS-074,PMS-074,NA,NA,NA
RU2012-181,RU2012-181,NA,NA,NA
RU2012-109,RU2012-109,NA,NA,NA
JPN-2011-022,JPN-2011-022,NA,NA,NA
JY010,JY010,NA,NA,NA
RU2012-161,RU2012-161,NA,NA,NA
KMS342,KMS342,NA,NA,NA
JY288,JY288,NA,NA,NA
KMS441,KMS441,NA,NA,NA
RU2012-211,RU2012-211,NA,NA,NA
JPN-2010-006,JPN-2010-006,NA,NA,NA
RU2012-062,RU2012-062,NA,NA,NA
JY272,JY272,NA,NA,NA
RU2012-104,RU2012-104,NA,NA,NA
RU2012-088,RU2012-088,NA,NA,NA
RU2012-121,RU2012-121,NA,NA,NA
JPN-2011-010,JPN-2011-010,NA,NA,NA
JPN-2010-007,JPN-2010-007,NA,NA,NA
JY118-1,JY118-1,NA,NA,NA
JM2014-H-70,JM2014-H-70,NA,NA,NA
JM2014-H-60,JM2014-H-60,NA,NA,NA
JM2014-H-27,JM2014-H-27,NA,NA,NA
JY127,JY127,NA,NA,NA
KMS466,KMS466,NA,NA,NA
RU2012-141,RU2012-141,NA,NA,NA
RU2012-154,RU2012-154,NA,NA,NA
RU2012-112,RU2012-112,NA,NA,NA
RU2012-113,RU2012-113,NA,NA,NA
KMS366,KMS366,NA,NA,NA
RU2012-083,RU2012-083,NA,NA,NA
JY143,JY143,NA,NA,NA
JY240,JY240,NA,NA,NA
JPN-2011-013,JPN-2011-013,NA,NA,NA
KMS340,KMS340,NA,NA,NA
JM2014-K-7,JM2014-K-7,NA,NA,NA
KMS371,KMS371,NA,NA,NA
KMS442,KMS442,NA,NA,NA
JY173,JY173,NA,NA,NA
KMS263,KMS263,NA,NA,NA
JY207,JY207,NA,NA,NA
KMS375,KMS375,NA,NA,NA
JY192,JY192,NA,NA,NA
JY102,JY102,NA,NA,NA
KMS253,KMS253,NA,NA,NA
RU2012-099,RU2012-099,NA,NA,NA
M. sacchariflorus 'Golf Course 2x'-UI11-00006,UI11-00006,NA,NA,NA
RU2012-056.1WD (4x),RU2012-056.1WD (4x),NA,NA,NA
RU2012-080,RU2012-080,NA,NA,NA
RU2012-092,RU2012-092,NA,NA,NA
JY105,JY105,NA,NA,NA
JY166,JY166,NA,NA,NA
KMS369,KMS369,NA,NA,NA
JM11-040,JM11-040,NA,NA,NA
RU2012-070,RU2012-070,NA,NA,NA
KMS324,KMS324,NA,NA,NA
KMS269,KMS269,NA,NA,NA
JY211,JY211,NA,NA,NA
RU2012-140,RU2012-140,NA,NA,NA
KMS448,KMS448,NA,NA,NA
JM2014-H-42,JM2014-H-42,NA,NA,NA
JY283,JY283,NA,NA,NA
KMS319,KMS319,NA,NA,NA
JM2014-M-13,JM2014-M-13,NA,NA,NA
RU2012-153,RU2012-153,NA,NA,NA
JY244,JY244,NA,NA,NA
RU2012-058,RU2012-058,NA,NA,NA
JY247,JY247,NA,NA,NA
RU2012-078,RU2012-078,NA,NA,NA
JM2014-H-58,JM2014-H-58,NA,NA,NA
KMS301,KMS301,NA,NA,NA
JM2014-H-45,JM2014-H-45,NA,NA,NA
KMS256,KMS256,NA,NA,NA
UI11-00037,UI11-00037,NA,NA,NA
JY260,JY260,NA,NA,NA
JY062,JY062,NA,NA,NA
JPN-2011-014,JPN-2011-014,NA,NA,NA
KMS310,KMS310,NA,NA,NA
RU2012-194,RU2012-194,NA,NA,NA
JM2014-M-9,JM2014-M-9,NA,NA,NA
JY027,JY027,NA,NA,NA
KMS377,KMS377,NA,NA,NA
JM1(N24),JM1(N24),NA,NA,NA
JY287,JY287,NA,NA,NA
JY169,JY169,NA,NA,NA
JY182,JY182,NA,NA,NA
JY186,JY186,NA,NA,NA
JY032,JY032,NA,NA,NA
JPN-2011-008,JPN-2011-008,NA,NA,NA
KMS401,KMS401,NA,NA,NA
JM2014-M-1,JM2014-M-1,NA,NA,NA
JY069,JY069,NA,NA,NA
JM2014-H-14,JM2014-H-14,NA,NA,NA
RU2012-059,RU2012-059,NA,NA,NA
JY148,JY148,NA,NA,NA
RU2012-029,RU2012-029,NA,NA,NA
JPN-2011-011,JPN-2011-011,NA,NA,NA
JM2014-M-6,JM2014-M-6,NA,NA,NA
JM2014-H-72,JM2014-H-72,NA,NA,NA
JY252,JY252,NA,NA,NA
JY248,JY248,NA,NA,NA
JY107,JY107,NA,NA,NA
JM2014-H-11,JM2014-H-11,NA,NA,NA
JM2014-M-14,JM2014-M-14,NA,NA,NA
JY120,JY120,NA,NA,NA
JY054,JY054,NA,NA,NA
JPN-2010-001,JPN-2010-001,NA,NA,NA
JY014,JY014,NA,NA,NA
KMS262,KMS262,NA,NA,NA
JY123,JY123,NA,NA,NA
JY242,JY242,NA,NA,NA
KMS268,KMS268,NA,NA,NA
JM2014-H-49,JM2014-H-49,NA,NA,NA
KMS376,KMS376,NA,NA,NA
JY010,JY010,NA,NA,NA
UI11-00032,UI11-00032,NA,NA,NA
JPN-2011-016,JPN-2011-016,NA,NA,NA
JY250,JY250,NA,NA,NA
KMS347,KMS347,NA,NA,NA
JY111,JY111,NA,NA,NA
RU2012-215,RU2012-215,NA,NA,NA
JM2014-H-78,JM2014-H-78,NA,NA,NA
JM2014-K-8,JM2014-K-8,NA,NA,NA
JY046,JY046,NA,NA,NA
KMS411,KMS411,NA,NA,NA
JY163,JY163,NA,NA,NA
UI11-00033,UI11-00033,NA,NA,NA
RU2012-195,RU2012-195,NA,NA,NA
JPN-2011-013,JPN-2011-013,NA,NA,NA
JM2014-S-2,JM2014-S-2,NA,NA,NA
RU2012-159,RU2012-159,NA,NA,NA
JM2014-H-24,JM2014-H-24,NA,NA,NA
JM2014-H-19,JM2014-H-19,NA,NA,NA
KMS343,KMS343,NA,NA,NA
JM2014-H-30,JM2014-H-30,NA,NA,NA
RU2012-201,RU2012-201,NA,NA,NA
RU2012-030,RU2012-030,NA,NA,NA
RU2012-125,RU2012-125,NA,NA,NA
JM11-037,JM11-037,NA,NA,NA
JY195,JY195,NA,NA,NA
RU2012-084,RU2012-084,NA,NA,NA
KMS438,KMS438,NA,NA,NA
KMS310,KMS310,NA,NA,NA
RU2012-137,RU2012-137,NA,NA,NA
JY143,JY143,NA,NA,NA
JY194,JY194,NA,NA,NA
JM2014-M-9,JM2014-M-9,NA,NA,NA
JM2014-H-10,JM2014-H-10,NA,NA,NA
RU2012-197,RU2012-197,NA,NA,NA
JM2014-H-4,JM2014-H-4,NA,NA,NA
JY162,JY162,NA,NA,NA
RU2012-130,RU2012-130,NA,NA,NA
JY174,JY174,NA,NA,NA
JY292,JY292,NA,NA,NA
KMS449,KMS449,NA,NA,NA
RU2012-040,RU2012-040,NA,NA,NA
JY220,JY220,NA,NA,NA
KMS450,KMS450,NA,NA,NA
KMS448,KMS448,NA,NA,NA
JPN-2011-012,JPN-2011-012,NA,NA,NA
RU2012-167,RU2012-167,NA,NA,NA
KMS346,KMS346,NA,NA,NA
JY030,JY030,NA,NA,NA
JM11-027-2,JM11-027-2,NA,NA,NA
JM2014-M-1,JM2014-M-1,NA,NA,NA
RU2012-035,RU2012-035,NA,NA,NA
JY261,JY261,NA,NA,NA
JY106,JY106,NA,NA,NA
JM2014-H-76,JM2014-H-76,NA,NA,NA
RU2012-196,RU2012-196,NA,NA,NA
JM2014-H-9,JM2014-H-9,NA,NA,NA
JY254,JY254,NA,NA,NA
JPN-2010-005,JPN-2010-005,NA,NA,NA
M. sacchariflorus 'Golf Course 4x'-UI11-00007,UI11-00007,NA,NA,NA
JY153,JY153,NA,NA,NA
JY128,JY128,NA,NA,NA
KMS332,KMS332,NA,NA,NA
JM11-002,JM11-002,NA,NA,NA
RU2012-019,RU2012-019,NA,NA,NA
JY007,JY007,NA,NA,NA
M. sacchariflorus 'Bluemel'-UI10-00117,UI10-00117,NA,NA,NA
JY291,JY291,NA,NA,NA
KMS309,KMS309,NA,NA,NA
JY283,JY283,NA,NA,NA
JY126,JY126,NA,NA,NA
JM2014-H-60,JM2014-H-60,NA,NA,NA
JY183,JY183,NA,NA,NA
JY182,JY182,NA,NA,NA
JY103,JY103,NA,NA,NA
JY169,JY169,NA,NA,NA
PMS-071,PMS-071,NA,NA,NA
JY080,JY080,NA,NA,NA
JY026,JY026,NA,NA,NA
RU2012-056.1WD (4x),RU2012-056.1WD (4x),NA,NA,NA
JY224,JY224,NA,NA,NA
RU2012-064,RU2012-064,NA,NA,NA
JM2014-H-66,JM2014-H-66,NA,NA,NA
RU2012-061,RU2012-061,NA,NA,NA
JM2014-H-41,JM2014-H-41,NA,NA,NA
KMS331,KMS331,NA,NA,NA
